==============================================================================
Skyrim.esm   (249 371 467 octets)
==============================================================================
  Auteur      : mcarofano
  Masters     : (aucun)
  Type        : ESM / chaines localisees
  Records     : 869692 dont 0 en surcharge de records existants

  TYPE       TOTAL   SURCHARGES   NOUVEAUX
  [nouveau  ] COBJ 00108CFE  TemperWeaponDaedricBow  (recette)
              composant 0005AD9D x1
              produit 000139B5 x1
  [nouveau  ] COBJ 00108CFD  RecipeWeaponSkyforgeBow  (recette)
              composant 000302CA x1
              composant 0005ACE5 x3
              produit 00068C57 x1
  [nouveau  ] COBJ 00108CFC  RecipeWeaponOrcishBow  (recette)
              composant 0005ACE4 x1
              composant 0005AD99 x2
              produit 0001398D x1
  [nouveau  ] COBJ 00108CFB  RecipeWeaponGlassBow  (recette)
              composant 0005AD9F x1
              composant 0005ADA1 x2
              produit 000139A5 x1
  [nouveau  ] COBJ 00108CFA  RecipeWeaponElvenBow  (recette)
              composant 0005ADA0 x1
              composant 0005AD9F x2
              produit 0001399D x1
  [nouveau  ] COBJ 00108CF9  RecipeWeaponEbonyBow  (recette)
              composant 0005AD9D x3
              produit 000139AD x1
  [nouveau  ] COBJ 00108CF8  RecipeWeaponDwarvenBow  (recette)
              composant 0005ACE4 x1
              composant 000DB8A2 x2
              produit 00013995 x1
  [nouveau  ] COBJ 00108CF7  RecipeWeaponDaedricBow  (recette)
              composant 0005AD9D x3
              composant 0003AD5B x1
              produit 000139B5 x1
  [nouveau  ] COBJ 00108CCC  TemperArmorTGImprovedHelmet  (recette)
              composant 000DB5D2 x1
              produit 000D3ACE x1
  [nouveau  ] COBJ 00108CCB  TemperArmorTGImprovedGauntlets  (recette)
              composant 000DB5D2 x1
              produit 000D3ACD x1
  [nouveau  ] COBJ 00108CCA  TemperArmorTGImprovedCuirass  (recette)
              composant 000DB5D2 x1
              produit 000D3ACC x1
  [nouveau  ] COBJ 00108CC9  TemperArmorTGImprovedBoots  (recette)
              composant 000DB5D2 x1
              produit 000D3ACB x1
  [nouveau  ] COBJ 00108CC8  TemperArmorNightingaleHelmet03  (recette)
              composant 0003AD60 x1
              produit 000FCC12 x1
  [nouveau  ] COBJ 00108CC7  TemperArmorNightingaleHelmet02  (recette)
              composant 0003AD60 x1
              produit 000FCC13 x1
  [nouveau  ] COBJ 00108CC6  TemperArmorNightingaleHelmet01  (recette)
              composant 0003AD60 x1
              produit 0005DB88 x1
  [nouveau  ] COBJ 00108CC5  TemperArmorNightingaleGauntlets03  (recette)
              composant 0003AD60 x1
              produit 000FCC11 x1
  [nouveau  ] COBJ 00108CC4  TemperArmorNightingaleGauntlets02  (recette)
              composant 0003AD60 x1
              produit 000FCC10 x1
  [nouveau  ] COBJ 00108CC3  TemperArmorNightingaleGauntlets01  (recette)
              composant 0003AD60 x1
              produit 0005DB87 x1
  [nouveau  ] COBJ 00108CC2  TemperArmorNightingaleCuirass01  (recette)
              composant 0003AD60 x1
              produit 0005DB86 x1
  [nouveau  ] COBJ 00108CC1  TemperArmorNightingaleCuirass02  (recette)
              composant 0003AD60 x1
              produit 000FCC0E x1
  [nouveau  ] COBJ 00108CC0  TemperArmorNightingaleCuirass03  (recette)
              composant 0003AD60 x1
              produit 000FCC0F x1
  [nouveau  ] COBJ 00108CBF  TemperArmorNightingaleBoots03  (recette)
              composant 0003AD60 x1
              produit 000FCC0D x1
  [nouveau  ] COBJ 00108CBE  TemperArmorNightingaleBoots02  (recette)
              composant 0003AD60 x1
              produit 0005DB85 x1
  [nouveau  ] COBJ 00108CBD  TemperArmorNightingaleBoots01  (recette)
              composant 0003AD60 x1
              produit 000FCC0C x1
  [nouveau  ] COBJ 00108CBC  TemperArmorTGLinweHelmet  (recette)
              composant 000DB5D2 x1
              produit 00108546 x1
  [nouveau  ] COBJ 00108CBB  TemperArmorTGLinweGauntlets  (recette)
              composant 000DB5D2 x1
              produit 00108545 x1
  [nouveau  ] COBJ 00108CBA  TemperArmorTGLinweCuirass  (recette)
              composant 000DB5D2 x1
              produit 00108544 x1
  [nouveau  ] COBJ 00108CB9  TemperArmorTGLinweBoots  (recette)
              composant 000DB5D2 x1
              produit 00108543 x1
  [nouveau  ] COBJ 00108CB8  TemperWeaponNightingaleBow05  (recette)
              composant 0005AD9D x1
              produit 000F652C x1
  [nouveau  ] COBJ 00108CB7  TemperWeaponNightingaleBow04  (recette)
              composant 0005AD9D x1
              produit 000F652B x1
  [nouveau  ] COBJ 00108CB6  TemperWeaponNightingaleBow03  (recette)
              composant 0005AD9D x1
              produit 000F652A x1
  [nouveau  ] COBJ 00108CB5  TemperWeaponNightingaleBow02  (recette)
              composant 0005AD9D x1
              produit 000F6529 x1
  [nouveau  ] COBJ 00108CB4  TemperWeaponNightingaleBow01  (recette)
              composant 0005AD9D x1
              produit 0007E5C3 x1
  [nouveau  ] COBJ 00108CB3  TemperWeaponNightingaleBlade05  (recette)
              composant 0005AD9D x1
              produit 000F6526 x1
  [nouveau  ] COBJ 00108CB2  TemperWeaponNightingaleBlade04  (recette)
              composant 0005AD9D x1
              produit 000F6526 x1
  [nouveau  ] COBJ 00108CB1  TemperWeaponNightingaleBlade03  (recette)
              composant 0005AD9D x1
              produit 000F6525 x1
  [nouveau  ] COBJ 00108CB0  TemperWeaponNightingaleBlade02  (recette)
              composant 0005AD9D x1
              produit 000F6524 x1
  [nouveau  ] COBJ 00108CAF  TemperWeaponNightingaleBlade01  (recette)
              composant 0005AD9D x1
              produit 0007A917 x1
  [nouveau  ] COBJ 00108CAE  TemperWeaponChillrend06  (recette)
              composant 0005ADA1 x1
              produit 000F8318 x1
  [nouveau  ] COBJ 00108CAD  TemperWeaponChillrend05  (recette)
              composant 0005ADA1 x1
              produit 000F8317 x1
  [nouveau  ] COBJ 00108CAC  TemperWeaponChillrend04  (recette)
              composant 0005ADA1 x1
              produit 000F8316 x1
  [nouveau  ] COBJ 00108CAB  TemperWeaponChillrend03  (recette)
              composant 0005ADA1 x1
              produit 000F8315 x1
  [nouveau  ] COBJ 00108CAA  TemperWeaponChillrend02  (recette)
              composant 0005ADA1 x1
              produit 000F8314 x1
  [nouveau  ] COBJ 00108CA9  TemperWeaponChillrend01  (recette)
              composant 0005ADA1 x1
              produit 000F8313 x1
  [nouveau  ] COBJ 00108C8B  TemperWeaponDBAegisbane  (recette)
              composant 0005ACE4 x1
              produit 000D2AFE x1
  [nouveau  ] COBJ 00108C8A  TemperWeaponDBFirinielsEnd  (recette)
              composant 0005AD9F x1
              produit 00017059 x1
  [nouveau  ] COBJ 00108C89  TemperWeaponDBBladeOfWoeReward  (recette)
              produit 0009CCDC x1
  [nouveau  ] COBJ 00108C88  TemperWeaponDBBladeOfWoeAstrid  (recette)
              produit 000964C9 x1
  [nouveau  ] COBJ 00108BA3  TemperWeaponFalmerWarAxe  (recette)
              composant 0003AD57 x1
              produit 000302CD x1
  [nouveau  ] COBJ 00108BA2  TemperWeaponFalmerSword  (recette)
              composant 0003AD57 x1
              produit 0002E6D1 x1
  [nouveau  ] COBJ 001082FC  TemperWeaponDA02Dagger  (recette)
              composant 0005AD9D x1
              produit 00079B1D x1
  [nouveau  ] COBJ 001082CC  TemperWeaponDraugrWarAxeHoned  (recette)
              composant 0005ACE5 x1
              produit 0005BF15 x1
  [nouveau  ] COBJ 001082CB  TemperWeaponDraugrWarAxe  (recette)
              composant 0005ACE5 x1
              produit 0002C672 x1
  [nouveau  ] COBJ 001082CA  TemperWeaponDraugrSwordHoned  (recette)
              composant 0005ACE5 x1
              produit 0005BF14 x1
  [nouveau  ] COBJ 001082C9  TemperWeaponDraugrSword  (recette)
              composant 0005ACE5 x1
              produit 0002C66F x1
  [nouveau  ] COBJ 001082C8  TemperWeaponDraugrGreatswordHoned  (recette)
              composant 0005ACE5 x1
              produit 0005BF13 x1
  [nouveau  ] COBJ 001082C7  TemperWeaponDraugrGreatsword  (recette)
              composant 0005ACE5 x1
              produit 000236A5 x1
  [nouveau  ] COBJ 001082C6  TemperWeaponDraugrBattleAxeHoned  (recette)
              composant 0005ACE5 x1
              produit 0005BF12 x1
  [nouveau  ] COBJ 001082C5  TemperWeaponDraugrBattleAxe  (recette)
              composant 0005ACE5 x1
              produit 0001CB64 x1
  [nouveau  ] COBJ 001082C4  TemperWeaponImperialSword  (recette)
              composant 0005ACE5 x1
              produit 000135B8 x1
  [nouveau  ] COBJ 00104DBF  TemperArmorGeneralTullius  (recette)
              composant 0005ACE5 x1
              produit 0005CBFE x1
  [nouveau  ] COBJ 00104DBE  TemperArmorTGLeaderHelmet  (recette)
              composant 000DB5D2 x1
              produit 000E35D9 x1
  [nouveau  ] COBJ 00104DBD  TemperArmorTGLeaderGauntlets  (recette)
              composant 000DB5D2 x1
              produit 000E35D8 x1
  [nouveau  ] COBJ 00104DBC  TemperArmorTGLeaderCuirass  (recette)
              composant 000DB5D2 x1
              produit 000E35D7 x1
  [nouveau  ] COBJ 00104DBB  TemperArmorTGHelmet  (recette)
              composant 000DB5D2 x1
              produit 000D3AC5 x1
  [nouveau  ] COBJ 00104DBA  TemperArmorTGGauntlets  (recette)
              composant 000DB5D2 x1
              produit 000D3AC4 x1
  [nouveau  ] COBJ 00104DB9  TemperArmorTGCuirass  (recette)
              composant 000DB5D2 x1
              produit 000D3AC3 x1
  [nouveau  ] COBJ 00104DB8  TemperArmorTGLeaderBoots  (recette)
              composant 000DB5D2 x1
              produit 000E35D6 x1
  [nouveau  ] COBJ 00104DB7  TemperArmorTGBoots  (recette)
              composant 000DB5D2 x1
              produit 000D3AC2 x1
  [nouveau  ] COBJ 00104DB6  TemperArmorDBShroudedHelmet  (recette)
              composant 000DB5D2 x1
              produit 000E1F17 x1
  [nouveau  ] COBJ 00104DB5  TemperArmorDBShroudedGauntlets  (recette)
              composant 000DB5D2 x1
              produit 000E1F16 x1
  [nouveau  ] COBJ 00104DB4  TemperArmorDBShroudedCuirass  (recette)
              composant 000DB5D2 x1
              produit 000E1F15 x1
  [nouveau  ] COBJ 00104DB3  TemperArmorDBShroudedBoots  (recette)
              composant 000DB5D2 x1
              produit 000E1F14 x1
  [nouveau  ] COBJ 00104DB2  TemperArmorDBHelmet  (recette)
              composant 000DB5D2 x1
              produit 000D2842 x1
  [nouveau  ] COBJ 00104DB1  TemperArmorDBGauntlets  (recette)
              composant 000DB5D2 x1
              produit 000D2843 x1
  [nouveau  ] COBJ 00104DB0  TemperArmorDBCuirass  (recette)
              composant 000DB5D2 x1
              produit 000D2844 x1
  [nouveau  ] COBJ 00104DAF  TemperArmorDBBoots  (recette)
              composant 000DB5D2 x1
              produit 000D2845 x1
  [nouveau  ] COBJ 00104DAE  TemperArmorCompanionsHelmet  (recette)
              composant 0005ACE5 x1
              produit 0004C3D0 x1
  [nouveau  ] COBJ 00104DAD  TemperArmorCompanionsGauntlets  (recette)
              composant 0005ACE5 x1
              produit 000CEE7E x1
  [nouveau  ] COBJ 00104DAC  TemperArmorCompanionsCuirass  (recette)
              composant 0005ACE5 x1
              produit 000CAE15 x1
  [nouveau  ] COBJ 00104DAB  TemperArmorCompanionsBoots  (recette)
              composant 0005ACE5 x1
              produit 000CEE7C x1
  [nouveau  ] COBJ 001033DE  RecipeLeatherDeerHide02  (recette)
              composant 000D284D x1
              produit 000DB5D2 x2
  [nouveau  ] COBJ 000F7F43  RecipeLeatherStrips  (recette)
              composant 000DB5D2 x1
              produit 000800E4 x4
  [nouveau  ] COBJ 000F6F30  RecipeArmorSteelHelmetB  (recette)
              composant 000800E4 x2
              composant 0005ACE5 x2
              composant 0005ACE4 x1
              produit 000F6F24 x1
  [nouveau  ] COBJ 000F6F2F  TemperArmorSteelHelmetB  (recette)
              composant 0005ACE5 x1
              produit 000F6F24 x1
  [nouveau  ] COBJ 000F6F2E  RecipeArmorSteelGauntletsB  (recette)
              composant 000800E4 x2
              composant 0005ACE5 x2
              composant 0005ACE4 x1
              produit 000F6F23 x1
  [nouveau  ] COBJ 000F6F2D  TemperArmorSteelGauntletsB  (recette)
              composant 0005ACE5 x1
              produit 000F6F23 x1
  [nouveau  ] COBJ 000F6F2C  RecipeArmorSteelCuirassB  (recette)
              composant 000800E4 x3
              composant 0005ACE5 x4
              composant 0005ACE4 x1
              produit 000F6F22 x1
  [nouveau  ] COBJ 000F6F2B  TemperArmorSteelCuirassB  (recette)
              composant 0005ACE5 x1
              produit 000F6F22 x1
  [nouveau  ] COBJ 000F6F2A  RecipeArmorSteelBootsB  (recette)
              composant 000800E4 x2
              composant 0005ACE4 x1
              composant 0005ACE5 x3
              produit 000F6F21 x1
  [nouveau  ] COBJ 000F6F29  TemperArmorSteelBootsB  (recette)
              composant 0005ACE5 x1
              produit 000F6F21 x1
  [nouveau  ] COBJ 000F46D0  RecipeArmorSkyforgeHelmet  (recette)
              composant 000800E4 x3
              composant 0005ACE5 x3
              composant 0005ACE4 x2
              composant 000DB5D2 x2
              produit 00056A9E x1
  [nouveau  ] COBJ 000F46CF  RecipeArmorSkyforgeGauntlets  (recette)
              composant 000800E4 x3
              composant 0005ACE5 x3
              composant 0005ACE4 x2
              composant 000DB5D2 x2
              produit 00056B17 x1
  [nouveau  ] COBJ 000F46CD  RecipeArmorSkyforgeBoots  (recette)
              composant 000800E4 x3
              composant 0005ACE4 x2
              composant 0005ACE5 x4
              composant 000DB5D2 x2
              produit 00056A9D x1
  [nouveau  ] COBJ 000F46CC  RecipeArmorSkyforgeCuirass  (recette)
              composant 0005ACE5 x5
              composant 000800E4 x4
              composant 000DB5D2 x2
              composant 0005ACE4 x2
              produit 00018388 x1
  [nouveau  ] COBJ 000F46CB  RecipeWeaponSkyforgeWarAxe  (recette)
              composant 0002C672 x1
              composant 0005ACE5 x2
              composant 000800E4 x2
              produit 00068C63 x1
  [nouveau  ] COBJ 000F46CA  RecipeWeaponSkyforgeSword  (recette)
              composant 0002C66F x1
              composant 0005ACE5 x2
              composant 000800E4 x2
              produit 00068C7B x1
  [nouveau  ] COBJ 000F46C9  RecipeWeaponSkyforgeGreatsword  (recette)
              composant 000236A5 x1
              composant 0005ACE5 x3
              composant 000800E4 x3
              produit 000A3115 x1
  [nouveau  ] COBJ 000F46C8  RecipeWeaponSkyforgeBattleAxe  (recette)
              composant 0001CB64 x1
              composant 0005ACE5 x3
              composant 000800E4 x3
              produit 00068C79 x1
  [nouveau  ] COBJ 000F46C7  TemperWeaponElvenWarhammer  (recette)
              composant 0005AD9F x1
              produit 000139A2 x1
  [nouveau  ] COBJ 000F46C6  TemperWeaponElvenWarAxe  (recette)
              composant 0005AD9F x1
              produit 0001399B x1
  [nouveau  ] COBJ 000F46C5  TemperWeaponElvenSword  (recette)
              composant 0005AD9F x1
              produit 000139A1 x1
  [nouveau  ] COBJ 000F46C4  TemperWeaponElvenMace  (recette)
              composant 0005AD9F x1
              produit 000139A0 x1
  [nouveau  ] COBJ 000F46C3  TemperWeaponElvenGreatsword  (recette)
              composant 0005AD9F x1
              produit 0001399F x1
  [nouveau  ] COBJ 000F46C2  TemperWeaponElvenDagger  (recette)
              composant 0005AD9F x1
              produit 0001399E x1
  [nouveau  ] COBJ 000F46C1  TemperWeaponElvenBattleAxe  (recette)
              composant 0005AD9F x1
              produit 0001399C x1
  [nouveau  ] COBJ 000F46C0  TemperWeaponEbonyWarhammer  (recette)
              composant 0005AD9D x1
              produit 000139B2 x1
  [nouveau  ] COBJ 000F46BF  TemperWeaponDwarvenWarhammer  (recette)
              composant 000DB8A2 x1
              produit 0001399A x1
  [nouveau  ] COBJ 000F46BE  TemperWeaponEbonyWarAxe  (recette)
              composant 0005AD9D x1
              produit 000139AB x1
  [nouveau  ] COBJ 000F46BD  TemperWeaponEbonySword  (recette)
              composant 0005AD9D x1
              produit 000139B1 x1
  [nouveau  ] COBJ 000F46BC  TemperWeaponEbonyMace  (recette)
              composant 0005AD9D x1
              produit 000139B0 x1
  [nouveau  ] COBJ 000F46BB  TemperWeaponDwarvenWarAxe  (recette)
              composant 000DB8A2 x1
              produit 00013993 x1
  [nouveau  ] COBJ 000F46BA  TemperWeaponEbonyGreatsword  (recette)
              composant 0005AD9D x1
              produit 000139AF x1
  [nouveau  ] COBJ 000F46B9  TemperWeaponEbonyDagger  (recette)
              composant 0005AD9D x1
              produit 000139AE x1
  [nouveau  ] COBJ 000F46B8  TemperWeaponEbonyBattleAxe  (recette)
              composant 0005AD9D x1
              produit 000139AC x1
  [nouveau  ] COBJ 000F46B7  TemperWeaponGlassWarhammer  (recette)
              composant 0005ADA1 x1
              produit 000139AA x1
  [nouveau  ] COBJ 000F46B6  TemperWeaponGlassWarAxe  (recette)
              composant 0005ADA1 x1
              produit 000139A3 x1
  [nouveau  ] COBJ 000F46B5  TemperWeaponGlassSword  (recette)
              composant 0005ADA1 x1
              produit 000139A9 x1
  [nouveau  ] COBJ 000F46B4  TemperWeaponGlassMace  (recette)
              composant 0005ADA1 x1
              produit 000139A8 x1
  [nouveau  ] COBJ 000F46B3  TemperWeaponGlassGreatsword  (recette)
              composant 0005ADA1 x1
              produit 000139A7 x1
  [nouveau  ] COBJ 000F46B2  TemperWeaponGlassDagger  (recette)
              composant 0005ADA1 x1
              produit 000139A6 x1
  [nouveau  ] COBJ 000F46B1  TemperWeaponGlassBattleAxe  (recette)
              composant 0005ADA1 x1
              produit 000139A4 x1
  [nouveau  ] COBJ 000F46B0  TemperWeaponSteelWarhammer  (recette)
              composant 0005ACE5 x1
              produit 0001398A x1
  [nouveau  ] COBJ 000F46AF  TemperWeaponSteelWarAxe  (recette)
              composant 0005ACE5 x1
              produit 00013983 x1
  [nouveau  ] COBJ 000F46AE  TemperWeaponSteelSword  (recette)
              composant 0005ACE5 x1
              produit 00013989 x1
  [nouveau  ] COBJ 000F46AD  TemperWeaponSteelMace  (recette)
              composant 0005ACE5 x1
              produit 00013988 x1
  [nouveau  ] COBJ 000F46AC  TemperWeaponSteelGreatsword  (recette)
              composant 0005ACE5 x1
              produit 00013987 x1
  [nouveau  ] COBJ 000F46AB  TemperWeaponSteelDagger  (recette)
              composant 0005ACE5 x1
              produit 00013986 x1
  [nouveau  ] COBJ 000F46AA  TemperWeaponSteelBattleAxe  (recette)
              composant 0005ACE5 x1
              produit 00013984 x1
  [nouveau  ] COBJ 000F46A9  TemperWeaponOrcishWarhammer  (recette)
              composant 0005AD99 x1
              produit 00013992 x1
  [nouveau  ] COBJ 000F46A8  TemperWeaponOrcishWarAxe  (recette)
              composant 0005AD99 x1
              produit 0001398B x1
  [nouveau  ] COBJ 000F46A7  TemperWeaponOrcishSword  (recette)
              composant 0005AD99 x1
              produit 00013991 x1
  [nouveau  ] COBJ 000F46A6  TemperWeaponOrcishMace  (recette)
              composant 0005AD99 x1
              produit 00013990 x1
  [nouveau  ] COBJ 000F46A5  TemperWeaponOrcishGreatsword  (recette)
              composant 0005AD99 x1
              produit 0001398F x1
  [nouveau  ] COBJ 000F46A4  TemperWeaponOrcishDagger  (recette)
              composant 0005AD99 x1
              produit 0001398E x1
  [nouveau  ] COBJ 000F46A3  TemperWeaponOrcishBattleAxe  (recette)
              composant 0005AD99 x1
              produit 0001398C x1
  [nouveau  ] COBJ 000F4330  RecipeJewelryRingSilverRuby  (recette)
              composant 00063B42 x1
              composant 0005ACE3 x1
              produit 000877B1 x1
  [nouveau  ] COBJ 000F432F  RecipeJewelryRingSilverGarnet  (recette)
              composant 00063B45 x1
              composant 0005ACE3 x1
              produit 000877AB x1
  [nouveau  ] COBJ 000F432E  RecipeJewelryRingSilverAmethyst  (recette)
              composant 00063B46 x1
              composant 0005ACE3 x1
              produit 000877A7 x1
  [nouveau  ] COBJ 000F432D  RecipeJewelryRingSilver  (recette)
              composant 0005ACE3 x1
              produit 0003B97C x2
  [nouveau  ] COBJ 000F432C  RecipeJewelryRingGoldSapphire  (recette)
              composant 00063B44 x1
              composant 0005AD9E x1
              produit 000877CB x1
  [nouveau  ] COBJ 000F432B  RecipeJewelryRingGoldEmerald  (recette)
              composant 00063B43 x1
              composant 0005AD9E x1
              produit 000877CA x1
  [nouveau  ] COBJ 000F432A  RecipeJewelryRingGoldDiamond  (recette)
              composant 00063B47 x1
              composant 0005AD9E x1
              produit 000877C9 x1
  [nouveau  ] COBJ 000F4329  RecipeJewelryRingGold  (recette)
              composant 0005AD9E x1
              produit 0001CF2B x2
  [nouveau  ] COBJ 000F4328  RecipeJewelryNecklaceSilverSapphire  (recette)
              composant 0005ACE3 x1
              composant 00068523 x1
              produit 00087832 x1
  [nouveau  ] COBJ 000F4327  RecipeJewelryNecklaceSilverGems  (recette)
              composant 00068521 x2
              composant 0005ACE3 x1
              produit 00087834 x1
  [nouveau  ] COBJ 000F4326  RecipeJewelryNecklaceSilverEmerald  (recette)
              composant 00068520 x1
              composant 0005ACE3 x1
              produit 00087833 x1
  [nouveau  ] COBJ 000F4325  RecipeJewelryNecklaceSilver  (recette)
              composant 0005ACE3 x1
              produit 0009171B x1
  [nouveau  ] COBJ 000F4324  RecipeJewelryNecklaceGoldRuby  (recette)
              composant 00068522 x1
              composant 0005AD9E x1
              produit 000877DC x1
  [nouveau  ] COBJ 000F4323  RecipeJewelryNecklaceGoldGems  (recette)
              composant 0006851E x2
              composant 0005AD9E x1
              produit 00087835 x1
  [nouveau  ] COBJ 000F4322  RecipeJewelryNecklaceGoldDiamond  (recette)
              composant 0006851F x1
              composant 0005AD9E x1
              produit 000877F1 x1
  [nouveau  ] COBJ 000F4321  RecipeJewelryNecklaceGold  (recette)
              composant 0005AD9E x1
              produit 000877D5 x1
  [nouveau  ] COBJ 000F431F  RecipeFoodElsweyrFondue  (recette)
              composant 00064B34 x1
              composant 000D8E3F x1
              composant 00034C5E x1
              produit 000F4320 x1
  [nouveau  ] COBJ 000F431A  RecipeFoodSoupCabbagePotato  (recette)
              composant 00064B41 x1
              composant 00034CDF x1
              composant 000669A5 x1
              composant 00064B3F x1
              produit 000F431B x1
  [nouveau  ] COBJ 000F4319  RecipeFoodSoupVegetable  (recette)
              composant 00064B3F x1
              composant 00064B41 x1
              composant 000669A5 x1
              composant 00064B42 x1
              produit 000F431E x1
  [nouveau  ] COBJ 000F4318  RecipeFoodSoupTomato  (recette)
              composant 00064B42 x1
              composant 00034CDF x1
              composant 00034D22 x1
              composant 000669A5 x1
              produit 000F431C x1
  [nouveau  ] COBJ 000F4317  RecipeFoodStewVenison  (recette)
              composant 000669A2 x1
              composant 00034CDF x1
              composant 00064B41 x1
              composant 000669A5 x1
              produit 000F431D x1
  [nouveau  ] COBJ 000F4316  RecipeFoodStewHorker  (recette)
              composant 00045C28 x1
              composant 00064B42 x1
              composant 00034D22 x1
              composant 00065C9B x1
              produit 000F4315 x1
  [nouveau  ] COBJ 000F4313  RecipeFoodStewBeef  (recette)
              composant 00065C99 x1
              composant 00064B40 x1
              composant 00034CDF x1
              composant 00034D22 x1
              produit 000F4314 x1
  [nouveau  ] COBJ 000F4312  RecipeFoodStewAppleCabbage  (recette)
              composant 00034CDF x1
              composant 00064B2E x1
              composant 00064B3F x1
              produit 000EBA01 x1
  [nouveau  ] COBJ 000F4311  RecipeFoodVenisonCooked  (recette)
              composant 00034CDF x1
              composant 000669A2 x1
              produit 000722BD x1
  [nouveau  ] COBJ 000F4310  RecipeFoodSalmonCooked  (recette)
              composant 00034CDF x1
              composant 00065C9F x1
              produit 00064B3B x1
  [nouveau  ] COBJ 000F430F  RecipeFoodRabbitCooked  (recette)
              composant 00034CDF x1
              composant 00065C9E x1
              produit 000722C2 x1
  [nouveau  ] COBJ 000F430E  RecipeFoodPheasantCooked  (recette)
              composant 00065C9D x1
              composant 00034CDF x1
              produit 000722C7 x1
  [nouveau  ] COBJ 000F430D  RecipeFoodMammothCooked  (recette)
              composant 00034CDF x1
              composant 000669A4 x1
              produit 000722BB x1
  [nouveau  ] COBJ 000F430C  RecipeFoodHorseCooked  (recette)
              composant 00034CDF x1
              composant 00065C9C x1
              produit 000722B0 x1
  [nouveau  ] COBJ 000F430B  RecipeFoodHorkerCooked  (recette)
              composant 00034CDF x1
              composant 00065C9B x1
              produit 0007224E x1
  [nouveau  ] COBJ 000F430A  RecipeFoodGoatCooked  (recette)
              composant 00034CDF x1
              composant 00065C9A x1
              produit 0007224C x1
  [nouveau  ] COBJ 000F4309  RecipeFoodBeefCooked  (recette)
              composant 00034CDF x1
              composant 00065C99 x1
              produit 000721E8 x1
  [nouveau  ] COBJ 000F4308  RecipeFoodChickenCooked  (recette)
              composant 00034CDF x1
              composant 000F2011 x1
              produit 000E8947 x1
  [nouveau  ] COBJ 000EB869  TemperWeaponDwarvenSword  (recette)
              composant 000DB8A2 x1
              produit 00013999 x1
  [nouveau  ] COBJ 000EB868  TemperWeaponDwarvenMace  (recette)
              composant 000DB8A2 x1
              produit 00013998 x1
  [nouveau  ] COBJ 000EB867  TemperWeaponDwarvenGreatsword  (recette)
              composant 000DB8A2 x1
              produit 00013997 x1
  [nouveau  ] COBJ 000EB866  TemperWeaponDwarvenDagger  (recette)
              composant 000DB8A2 x1
              produit 00013996 x1
  [nouveau  ] COBJ 000EB865  TemperWeaponDwarvenBattleAxe  (recette)
              composant 000DB8A2 x1
              produit 00013994 x1
  [nouveau  ] COBJ 000EB864  TemperWeaponDaedricWarhammer  (recette)
              composant 0005AD9D x1
              produit 000139BA x1
  [nouveau  ] COBJ 000EB863  TemperWeaponDaedricWarAxe  (recette)
              composant 0005AD9D x1
              produit 000139B3 x1
  [nouveau  ] COBJ 000EB862  TemperWeaponDaedricSword  (recette)
              composant 0005AD9D x1
              produit 000139B9 x1
  [nouveau  ] COBJ 000EB861  TemperWeaponDaedricMace  (recette)
              composant 0005AD9D x1
              produit 000139B8 x1
  [nouveau  ] COBJ 000EB860  TemperWeaponDaedricGreatsword  (recette)
              composant 0005AD9D x1
              produit 000139B7 x1
  [nouveau  ] COBJ 000EB85F  TemperWeaponDaedricDagger  (recette)
              composant 0005AD9D x1
              produit 000139B6 x1
  [nouveau  ] COBJ 000EB85E  TemperWeaponDaedricBattleAxe  (recette)
              composant 0005AD9D x1
              produit 000139B4 x1
  [nouveau  ] COBJ 000EB85D  TemperWeaponIronWarhammer  (recette)
              composant 0005ACE4 x1
              produit 00013981 x1
  [nouveau  ] COBJ 000EB85C  TemperArmorStuddedCuirass  (recette)
              composant 0005ACE4 x1
              produit 0001B3A2 x1
  [nouveau  ] COBJ 000EB85B  TemperArmorSteelShield  (recette)
              composant 0005ACE5 x1
              produit 00013955 x1
  [nouveau  ] COBJ 000EB85A  TemperArmorSteelPlateShield  (recette)
              composant 0005AD93 x1
  [nouveau  ] COBJ 000EB859  TemperArmorSteelPlateHelmet  (recette)
              composant 0005AD93 x1
              produit 0001395E x1
  [nouveau  ] COBJ 000EB858  TemperArmorSteelPlateGauntlets  (recette)
              composant 0005AD93 x1
              produit 0001395D x1
  [nouveau  ] COBJ 000EB857  TemperArmorSteelPlateCuirass  (recette)
              composant 0005AD93 x1
              produit 0001395C x1
  [nouveau  ] COBJ 000EB856  TemperArmorSteelPlateBoots  (recette)
              composant 0005AD93 x1
              produit 0001395B x1
  [nouveau  ] COBJ 000EB855  TemperArmorSteelHelmetA  (recette)
              composant 0005ACE5 x1
              produit 00013954 x1
  [nouveau  ] COBJ 000EB854  TemperArmorSteelGauntletsA  (recette)
              composant 0005ACE5 x1
              produit 00013953 x1
  [nouveau  ] COBJ 000EB853  TemperArmorSteelCuirassA  (recette)
              composant 0005ACE5 x1
              produit 00013952 x1
  [nouveau  ] COBJ 000EB852  TemperArmorSteelBootsA  (recette)
              composant 0005ACE5 x1
              produit 00013951 x1
  [nouveau  ] COBJ 000EB851  TemperArmorScaledHelmet  (recette)
              composant 0005AD93 x1
              produit 0001B3A1 x1
  [nouveau  ] COBJ 000EB84C  TemperArmorScaledGauntlets  (recette)
              composant 0005AD93 x1
